[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 100%,   0 secs]  0 threads:      100000 ops,       0 (avg:  112722) ops/sec, 0.00KB/sec (avg: 4.58MB/sec),  0.00 (avg:  1.77) msec latency

4         Threads
50        Connections per thread
500       Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         9692.02          ---          ---      2.01400       745.25 
Gets        95655.98         0.00     95655.98      1.74600      3634.92 
Waits           0.00          ---          ---      0.00000          --- 
Totals     105347.99         0.00     95655.98      1.77100      4380.17 


Request Latency Distribution
Type     <= msec         Percent
GET       0.560         0.95
GET       0.570         1.01
GET       0.580         1.08
GET       0.590         1.15
GET       0.600         1.21
GET       0.610         1.25
GET       0.620         1.28
GET       0.630         1.31
GET       0.640         1.35
GET       0.650         1.38
GET       0.660         1.41
GET       0.670         1.43
GET       0.680         1.46
GET       0.690         1.49
GET       0.700         1.53
GET       0.710         1.56
GET       0.720         1.59
GET       0.730         1.60
GET       0.740         1.61
GET       0.750         1.64
GET       0.760         1.66
GET       0.770         1.68
GET       0.780         1.70
GET       0.790         1.72
GET       0.800         1.75
GET       0.810         1.78
GET       0.820         1.83
GET       0.830         1.91
GET       0.840         1.98
GET       0.850         2.06
GET       0.860         2.13
GET       0.870         2.20
GET       0.880         2.27
GET       0.890         2.33
GET       0.900         2.37
GET       0.910         2.42
GET       0.920         2.46
GET       0.930         2.50
GET       0.940         2.54
GET       0.950         2.59
GET       0.960         2.71
GET       0.970         2.97
GET       0.980         3.35
GET       0.990         3.77
GET       1.000         5.12
GET       1.100         6.60
GET       1.200         7.19
GET       1.300         8.90
GET       1.400        14.94
GET       1.500        36.53
GET       1.600        59.63
GET       1.700        68.29
GET       1.800        70.92
GET       1.900        72.04
GET       2.000        74.48
GET       2.100        81.15
GET       2.200        89.66
GET       2.300        94.82
GET       2.400        96.97
GET       2.500        97.88
GET       2.600        98.30
GET       2.700        98.42
GET       2.800        98.52
GET       2.900        98.57
GET       3.000        98.62
GET       3.100        98.64
GET       3.200        98.67
GET       3.300        98.71
GET       3.400        98.73
GET       3.500        98.78
GET       3.600        98.82
GET       3.700        98.85
GET       3.800        98.89
GET       3.900        98.92
GET       4.000        98.95
GET       4.100        98.99
GET       4.200        99.03
GET       4.300        99.05
GET       4.400        99.08
GET       4.500        99.10
GET       4.600        99.14
GET       4.700        99.17
GET       4.800        99.21
GET       4.900        99.25
GET       5.000        99.32
GET       5.100        99.34
GET       5.200        99.36
GET       5.300        99.38
GET       5.400        99.41
GET       5.500        99.43
GET       5.600        99.48
GET       5.700        99.50
GET       5.800        99.52
GET       5.900        99.55
GET       6.000        99.59
GET       6.100        99.60
GET       6.200        99.62
GET       6.300        99.64
GET       6.400        99.66
GET       6.500        99.67
GET       6.600        99.71
GET       6.700        99.74
GET       6.800        99.75
GET       6.900        99.77
GET       7.000        99.80
GET       7.100        99.82
GET       7.200        99.83
GET       7.300        99.83
GET       7.400        99.83
GET       7.500        99.84
GET       7.600        99.85
GET       7.700        99.85
GET       7.900        99.85
GET       8.000        99.86
GET       8.100        99.87
GET       8.200        99.87
GET       8.300        99.88
GET       8.400        99.88
GET       8.700        99.88
GET       8.800        99.89
GET       8.900        99.89
GET       9.100        99.90
GET       9.200        99.91
GET       9.300        99.92
GET       9.400        99.92
GET       9.800        99.92
GET       9.900        99.92
GET      10.000        99.94
GET      11.000       100.00
GET      12.000       100.00
GET      13.000       100.00
---
